month,dep_delay,origin
12,-1,EWR
12,0,LGA
12,0,JFK
12,49,EWR
12,-4,LGA
12,-4,EWR
12,-3,JFK
12,12,EWR
12,3,EWR
12,25,EWR
12,21,EWR
12,-9,LGA
12,32,EWR
12,-3,JFK
12,-2,EWR
12,-4,LGA
12,-4,JFK
12,-5,JFK
12,-2,JFK
12,-4,JFK
12,-3,JFK
12,-3,JFK
12,-1,JFK
12,-1,JFK
12,-1,JFK
12,-5,LGA
12,-9,JFK
12,1,LGA
12,12,EWR
12,-7,LGA
12,-1,EWR
12,0,EWR
12,0,LGA
12,11,EWR
12,49,EWR
12,-1,JFK
12,35,EWR
12,15,LGA
12,-1,LGA
12,10,EWR
12,11,JFK
12,0,EWR
12,-3,JFK
12,3,LGA
12,-2,LGA
12,-10,EWR
12,54,LGA
12,0,EWR
12,-4,JFK
12,1,LGA
12,-3,EWR
12,8,EWR
12,-2,LGA
12,0,LGA
12,3,EWR
12,-1,JFK
12,-4,EWR
12,-7,LGA
12,9,LGA
12,-7,LGA
12,-2,JFK
12,0,LGA
12,10,EWR
12,-5,EWR
12,-5,LGA
12,-6,EWR
12,7,JFK
12,-1,JFK
12,-4,EWR
12,-2,EWR
12,-3,EWR
12,-8,LGA
12,0,JFK
12,-3,LGA
12,-3,JFK
12,3,EWR
12,-1,JFK
12,4,EWR
12,-5,JFK
12,0,LGA
12,6,JFK
12,0,EWR
12,-5,LGA
12,0,JFK
12,3,EWR
12,-1,JFK
12,4,JFK
12,13,EWR
12,0,LGA
12,17,EWR
12,11,EWR
12,-2,EWR
12,-3,LGA
12,-4,JFK
12,5,LGA
12,31,JFK
12,-4,JFK
12,-1,EWR
12,71,JFK
12,26,JFK
12,2,JFK
12,21,EWR
12,0,EWR
12,-8,LGA
12,8,EWR
12,8,JFK
12,-2,EWR
12,-3,JFK
12,37,JFK
12,-6,EWR
12,-5,EWR
12,-1,JFK
12,-4,JFK
12,25,JFK
12,-5,LGA
12,-4,EWR
12,0,EWR
12,31,LGA
12,-2,JFK
12,-7,LGA
12,-2,JFK
12,-7,EWR
12,0,JFK
12,1,LGA
12,16,JFK
12,-9,LGA
12,28,JFK
12,17,JFK
12,38,LGA
12,3,LGA
12,3,EWR
12,-4,JFK
12,4,JFK
12,15,JFK
12,0,LGA
12,0,JFK
12,-5,EWR
12,2,EWR
12,-8,LGA
12,37,LGA
12,-7,LGA
12,-1,EWR
12,-6,EWR
12,-5,LGA
12,1,EWR
12,0,EWR
12,-4,JFK
12,34,EWR
12,6,EWR
12,2,EWR
12,-1,EWR
12,-1,JFK
12,0,LGA
12,-2,JFK
12,-2,EWR
12,19,EWR
12,-1,LGA
12,5,LGA
12,11,EWR
12,-1,JFK
12,12,LGA
12,-2,EWR
12,-1,JFK
12,4,LGA
12,1,JFK
12,1,EWR
12,-3,JFK
12,-2,JFK
12,19,JFK
12,-10,LGA
12,22,JFK
12,-7,LGA
12,-5,JFK
12,27,JFK
12,-1,EWR
12,0,LGA
12,24,JFK
12,9,JFK
12,32,EWR
12,4,LGA
12,4,JFK
12,1,LGA
12,22,LGA
12,-5,LGA
12,-4,EWR
12,-4,JFK
12,-3,EWR
12,-3,EWR
12,-1,LGA
12,8,JFK
12,35,EWR
12,-4,LGA
12,-5,EWR
12,20,EWR
12,25,LGA
12,0,LGA
12,23,EWR
12,1,LGA
12,-8,JFK
12,-6,LGA
12,9,LGA
12,24,EWR
12,-5,EWR
12,7,EWR
12,-4,EWR
12,-5,LGA
12,1,EWR
12,1,EWR
12,-6,EWR
12,6,JFK
12,-8,JFK
12,4,LGA
12,-6,EWR
12,-5,LGA
12,-9,LGA
12,-2,LGA
12,-8,LGA
12,52,EWR
12,10,LGA
12,142,LGA
12,7,EWR
12,-1,EWR
12,-5,JFK
12,-5,EWR
12,-5,EWR
12,86,LGA
12,2,JFK
12,-1,JFK
12,10,JFK
12,47,JFK
12,120,LGA
12,-5,JFK
12,10,LGA
12,0,JFK
12,-3,LGA
12,7,JFK
12,-5,EWR
12,42,LGA
12,2,EWR
12,0,LGA
12,-5,LGA
12,-8,JFK
12,-6,EWR
12,-2,LGA
12,2,JFK
12,4,EWR
12,-10,LGA
12,-7,LGA
12,3,EWR
12,-1,EWR
12,11,LGA
12,46,EWR
12,-8,LGA
12,8,LGA
12,-5,LGA
12,16,LGA
12,-7,LGA
12,-5,LGA
12,1,EWR
12,-3,JFK
12,0,LGA
12,3,EWR
12,0,LGA
12,6,EWR
12,47,EWR
12,-6,LGA
12,1,EWR
12,-5,LGA
12,10,EWR
12,5,EWR
12,-1,LGA
12,17,LGA
12,-3,JFK
12,-1,LGA
12,-3,EWR
12,-5,LGA
12,15,LGA
12,11,LGA
12,1,LGA
12,1,EWR
12,-6,JFK
12,-6,LGA
12,-6,JFK
12,-5,LGA
12,-4,EWR
12,-4,JFK
12,3,EWR
12,-7,JFK
12,0,JFK
12,0,JFK
12,12,LGA
12,-3,LGA
12,3,JFK
12,-2,EWR
12,4,EWR
12,3,EWR
12,-7,EWR
12,66,JFK
12,-3,LGA
12,13,LGA
12,19,LGA
12,10,JFK
12,-5,LGA
12,7,EWR
12,-8,JFK
12,-3,EWR
12,-4,LGA
12,24,EWR
12,-4,EWR
12,-4,JFK
12,42,LGA
12,-5,EWR
12,-4,EWR
12,-3,LGA
12,45,EWR
12,2,EWR
12,-2,LGA
12,-7,EWR
12,-6,JFK
12,-1,LGA
12,-1,LGA
12,0,JFK
12,-10,LGA
12,-4,LGA
12,-8,EWR
12,-3,LGA
12,3,EWR
12,-7,EWR
12,-6,LGA
12,-5,EWR
12,8,JFK
12,-3,LGA
12,-2,LGA
12,-3,EWR
12,12,EWR
12,-2,EWR
12,16,EWR
12,0,JFK
12,0,JFK
12,3,EWR
12,-7,LGA
12,-8,EWR
12,-6,JFK
12,-5,EWR
12,-9,LGA
12,-3,JFK
12,2,JFK
12,17,JFK
12,-3,EWR
12,4,LGA
12,19,LGA
12,29,LGA
12,34,JFK
12,-3,EWR
12,-1,EWR
12,-2,EWR
12,6,LGA
12,-8,LGA
12,-2,EWR
12,-1,JFK
12,1,JFK
12,2,LGA
12,9,JFK
12,-6,JFK
12,-4,LGA
12,-2,LGA
12,-10,LGA
12,6,EWR
12,2,JFK
12,-7,EWR
12,94,EWR
12,-3,LGA
12,-6,LGA
12,-7,EWR
12,-5,JFK
12,-5,JFK
12,7,EWR
12,-2,JFK
12,-2,EWR
12,3,LGA
12,-1,LGA
12,20,EWR
12,-2,EWR
12,63,EWR
12,1,EWR
12,-2,LGA
12,-8,LGA
12,-6,LGA
12,10,EWR
12,-7,JFK
12,-2,LGA
12,5,EWR
12,57,JFK
12,-5,LGA
12,-1,LGA
12,0,JFK
12,-6,LGA
12,47,EWR
12,-12,LGA
12,-2,EWR
12,29,JFK
12,35,EWR
12,-4,JFK
12,9,JFK
12,-2,LGA
12,8,EWR
12,4,JFK
12,30,EWR
12,-11,LGA
12,-6,LGA
12,15,EWR
12,-3,EWR
12,1,JFK
12,3,JFK
12,-1,LGA
12,-6,LGA
12,-9,JFK
12,0,LGA
12,-4,JFK
12,-4,EWR
12,-7,LGA
12,-7,LGA
12,-7,EWR
12,2,EWR
12,7,EWR
12,2,JFK
12,-1,JFK
12,-2,EWR
12,13,EWR
12,0,JFK
12,0,LGA
12,4,EWR
12,-7,LGA
12,0,EWR
12,23,EWR
12,21,EWR
12,4,EWR
12,12,LGA
12,-7,LGA
12,0,JFK
12,-2,EWR
12,0,JFK
12,23,JFK
12,-2,LGA
12,-1,LGA
12,25,JFK
12,21,EWR
12,-4,LGA
12,-9,JFK
12,7,EWR
12,-1,EWR
12,9,EWR
12,21,EWR
12,-9,LGA
12,7,EWR
12,0,EWR
12,-5,JFK
12,-15,JFK
12,41,JFK
12,51,JFK
12,20,JFK
12,26,JFK
12,0,JFK
12,40,EWR
12,26,JFK
12,-3,LGA
12,45,EWR
12,-5,LGA
12,20,EWR
12,56,LGA
12,2,JFK
12,-2,JFK
12,-1,EWR
12,20,EWR
12,22,EWR
12,-5,LGA
12,-7,EWR
12,-6,LGA
12,61,JFK
12,-3,EWR
12,29,JFK
12,61,JFK
12,1,JFK
12,6,JFK
12,26,EWR
12,-4,JFK
12,-6,LGA
12,0,LGA
12,42,JFK
12,-3,LGA
12,-2,JFK
12,0,JFK
12,33,LGA
12,7,EWR
12,0,LGA
12,-9,JFK
12,-5,LGA
12,-5,JFK
12,-5,EWR
12,-7,JFK
12,-1,JFK
12,33,JFK
12,95,LGA
12,0,JFK
12,1,JFK
12,-8,JFK
12,35,EWR
12,17,EWR
12,-3,JFK
12,8,EWR
12,-6,EWR
12,37,JFK
12,0,JFK
12,0,LGA
12,56,JFK
12,17,LGA
12,-1,LGA
12,0,LGA
12,-1,JFK
12,-8,LGA
12,-2,EWR
12,-6,JFK
12,-5,JFK
12,-3,EWR
12,57,LGA
12,-3,LGA
12,-2,JFK
12,-1,JFK
12,0,EWR
12,0,JFK
12,0,JFK
12,8,JFK
12,78,EWR
12,29,JFK
12,4,EWR
12,15,LGA
12,2,JFK
12,-3,JFK
12,0,JFK
12,-5,JFK
12,10,LGA
12,10,LGA
12,-5,EWR
12,40,EWR
12,4,JFK
12,-5,EWR
12,-9,LGA
12,1,EWR
12,-8,LGA
12,-3,EWR
12,-6,JFK
12,-6,JFK
12,-10,LGA
12,0,EWR
12,-3,JFK
12,-8,EWR
12,-2,EWR
12,-2,JFK
12,-2,JFK
12,-2,JFK
12,-1,JFK
12,0,LGA
12,-1,LGA
12,2,EWR
12,-3,LGA
12,2,EWR
12,8,JFK
12,4,EWR
12,99,EWR
12,33,EWR
12,67,EWR
12,46,EWR
12,17,LGA
12,-2,JFK
12,4,JFK
12,0,LGA
12,135,LGA
12,12,JFK
12,2,LGA
12,-7,LGA
12,9,LGA
12,-7,LGA
12,-6,EWR
12,251,LGA
12,95,EWR
12,-9,LGA
12,-5,LGA
12,30,JFK
12,10,EWR
12,8,EWR
12,10,LGA
12,3,JFK
12,0,EWR
12,-4,EWR
12,-8,EWR
12,-9,LGA
12,7,JFK
12,-7,JFK
12,-1,EWR
12,0,JFK
12,-3,JFK
12,23,EWR
12,-4,JFK
12,-1,JFK
12,0,JFK
12,-2,EWR
12,2,JFK
12,23,JFK
12,22,EWR
12,6,JFK
12,10,JFK
12,8,JFK
12,52,EWR
12,-1,JFK
12,-7,EWR
12,-3,LGA
12,-4,JFK
12,-4,LGA
12,-4,JFK
12,-3,JFK
12,-2,JFK
12,1,JFK
12,9,LGA
12,0,JFK
12,-3,JFK
12,9,LGA
12,-3,JFK
12,-7,LGA
12,9,JFK
12,-6,JFK
12,71,EWR
12,-4,JFK
12,9,EWR
12,34,JFK
12,45,JFK
12,0,JFK
12,8,JFK
12,-4,LGA
12,-3,JFK
12,-2,JFK
12,-7,LGA
12,-3,JFK
12,-11,LGA
12,137,JFK
12,-9,LGA
12,58,JFK
12,24,JFK
12,10,JFK
12,75,EWR
12,-1,JFK
12,-10,JFK
12,11,JFK
12,-4,EWR
12,28,EWR
12,24,JFK
12,0,JFK
12,30,JFK
12,8,JFK
12,0,JFK
12,6,EWR
12,-5,JFK
12,7,JFK
12,-2,JFK
12,286,JFK
12,-14,EWR
12,2,EWR
12,-1,JFK
12,-3,LGA
12,-1,JFK
12,-6,LGA
12,1,JFK
12,1,EWR
12,-5,JFK
12,56,EWR
12,-1,JFK
12,-6,JFK
12,5,JFK
12,0,JFK
12,-4,EWR
12,2,EWR
12,16,LGA
12,-5,JFK
12,-10,LGA
12,-12,EWR
12,-4,JFK
12,210,EWR
12,-5,JFK
12,-4,EWR
12,-6,JFK
12,-12,LGA
12,58,EWR
12,-5,JFK
12,-2,EWR
12,0,JFK
12,1,JFK
12,-1,EWR
12,-8,JFK
12,-3,JFK
12,-3,JFK
12,8,JFK
12,0,JFK
12,0,JFK
12,-8,JFK
12,-1,JFK
12,0,JFK
12,-10,JFK
12,-5,JFK
12,66,JFK
12,21,EWR
12,-6,JFK
12,-1,JFK
12,NULL,JFK
12,NULL,LGA
12,NULL,LGA
12,NULL,LGA
12,NULL,EWR
12,NULL,EWR
12,NULL,LGA
12,NULL,EWR
12,NULL,JFK
12,-4,EWR
12,9,EWR
12,2,JFK
12,-4,JFK
12,-4,LGA
12,-3,LGA
12,-3,LGA
12,-1,LGA
12,-1,EWR
12,0,JFK
12,0,LGA
12,1,LGA
12,1,JFK
12,-7,JFK
12,5,JFK
12,0,EWR
12,5,EWR
12,0,JFK
12,-3,JFK
12,0,EWR
12,5,JFK
12,11,EWR
12,2,EWR
12,-2,JFK
12,-2,LGA
12,-1,JFK
12,-3,JFK
12,12,EWR
12,21,EWR
12,13,EWR
12,15,EWR
12,-3,JFK
12,-2,JFK
12,-2,JFK
12,0,JFK
12,26,LGA
12,-4,JFK
12,-4,LGA
12,-2,JFK
12,28,EWR
12,0,JFK
12,2,JFK
12,3,LGA
12,32,LGA
12,8,EWR
12,-7,LGA
12,6,EWR
12,1,EWR
12,5,JFK
12,6,JFK
12,8,JFK
12,-6,LGA
12,7,JFK
12,-3,EWR
12,49,EWR
12,5,JFK
12,-2,EWR
12,5,EWR
12,15,EWR
12,-6,EWR
12,2,LGA
12,-1,LGA
12,29,LGA
12,0,EWR
12,20,JFK
12,0,JFK
12,-4,JFK
12,66,JFK
12,-3,EWR
12,0,JFK
12,-5,LGA
12,21,JFK
12,-5,JFK
12,-3,LGA
12,-3,EWR
12,7,JFK
12,0,JFK
12,6,LGA
12,-2,JFK
12,-6,JFK
12,-4,LGA
12,-3,LGA
12,6,EWR
12,-1,JFK
12,-6,EWR
12,-3,LGA
12,-9,LGA
12,-3,EWR
12,3,EWR
12,-6,JFK
12,-1,LGA
12,1,JFK
12,1,LGA
12,-4,LGA
12,6,JFK
12,-1,JFK
12,-5,JFK
12,-5,LGA
12,1,JFK
12,-2,JFK
12,-5,EWR
12,-1,JFK
12,-3,EWR
12,0,JFK
12,-3,LGA
12,-2,LGA
12,-2,JFK
12,-6,EWR
12,-6,LGA
12,-1,JFK
12,-6,LGA
12,25,LGA
12,-4,JFK
12,31,EWR
12,-1,LGA
12,-5,EWR
12,-3,EWR
12,-2,JFK
12,0,LGA
12,2,EWR
12,1,EWR
12,-3,LGA
12,-3,JFK
12,79,LGA
12,-11,LGA
12,-5,EWR
12,-8,EWR
12,0,LGA
12,-3,LGA
12,-2,EWR
12,-6,JFK
12,-5,JFK
12,-4,LGA
12,-8,JFK
12,3,JFK
12,3,JFK
12,0,LGA
12,5,EWR
12,-3,JFK
12,7,JFK
12,-1,JFK
12,-5,EWR
12,-3,EWR
12,7,EWR
12,-2,JFK
12,-4,EWR
12,-8,LGA
12,-7,LGA
12,-6,LGA
12,-6,JFK
12,25,JFK
12,-3,LGA
12,2,LGA
12,-2,JFK
12,4,EWR
12,-9,LGA
12,-7,LGA
12,-3,EWR
12,12,EWR
12,0,LGA
12,24,JFK
12,1,JFK
12,0,JFK
12,3,EWR
12,-2,LGA
12,19,EWR
12,-2,EWR
12,2,LGA
12,113,LGA
12,-6,LGA
12,5,EWR
12,-4,JFK
12,-3,JFK
12,38,JFK
12,-6,LGA
12,20,LGA
12,-2,LGA
12,146,JFK
12,-1,EWR
12,-5,EWR
12,-2,JFK
12,0,LGA
12,-3,EWR
12,3,EWR
12,0,LGA
12,-4,JFK
12,1,JFK
12,-3,EWR
12,124,EWR
12,-2,LGA
12,-7,EWR
12,-2,EWR
12,5,JFK
12,1,JFK
12,-8,LGA
12,21,LGA
12,-1,LGA
12,-1,JFK
12,5,JFK
12,-9,LGA
12,-8,LGA
12,0,LGA
12,-8,EWR
12,-8,JFK
12,-7,LGA
12,-4,EWR
12,-1,LGA
12,4,EWR
12,-2,LGA
12,5,EWR
12,65,EWR
12,8,EWR
12,-3,EWR
12,-3,EWR
12,-5,LGA
12,-5,EWR
12,-6,LGA
12,13,LGA
12,-5,EWR
12,-4,LGA
12,-7,LGA
12,-5,LGA
12,-4,EWR
12,0,EWR
12,-2,JFK
12,-5,LGA
12,36,EWR
12,-1,EWR
12,-4,LGA
12,1,LGA
12,102,LGA
12,-4,JFK
12,-2,LGA
12,-7,LGA
12,-3,EWR
12,-1,EWR
12,22,EWR
12,-2,LGA
12,21,EWR
12,-9,EWR
12,-8,LGA
12,-2,EWR
12,-6,LGA
12,-6,JFK
12,-5,JFK
12,-2,JFK
12,-2,LGA
12,-1,JFK
12,-4,LGA
12,-3,EWR
12,-4,EWR
12,18,EWR
12,3,JFK
12,-1,JFK
12,12,LGA
12,-4,LGA
12,189,EWR
12,198,EWR
12,-6,JFK
12,3,EWR
12,-1,LGA
12,0,LGA
12,-12,EWR
12,19,JFK
12,4,EWR
12,-4,JFK
12,-6,EWR
12,-6,EWR
12,6,LGA
12,-3,LGA
12,18,LGA
12,-6,LGA
12,1,EWR
12,-6,LGA
12,-1,EWR
12,-1,EWR
12,-3,JFK
12,-5,JFK
12,-1,JFK
12,1,LGA
12,77,EWR
12,-2,JFK
12,3,EWR
12,-6,LGA
12,-8,LGA
12,234,JFK
12,86,LGA
12,-4,EWR
12,-4,LGA
12,-4,LGA
12,-2,LGA
12,-3,JFK
12,-1,LGA
12,-2,EWR
12,-10,EWR
12,30,EWR
12,2,JFK
12,3,EWR
12,-6,JFK
12,16,LGA
12,147,JFK
12,8,JFK
12,-7,EWR
12,-6,EWR
12,-5,JFK
12,11,EWR
12,-8,LGA
12,23,EWR
12,-1,LGA
12,-9,EWR
12,-9,EWR
12,5,JFK
12,10,EWR
12,-5,JFK
12,-6,JFK
12,0,EWR
12,4,LGA
12,-3,EWR
12,-2,JFK
12,4,EWR
12,1,EWR
12,7,EWR
12,-4,EWR
12,39,EWR
12,-5,LGA
12,-4,JFK
12,-5,LGA
12,-2,JFK
12,8,LGA
12,-8,LGA
12,19,LGA
12,24,JFK
12,-5,EWR
12,10,LGA
12,-4,LGA
12,-3,EWR
12,-1,JFK
12,-2,LGA
12,-7,JFK
12,4,LGA
12,4,LGA
12,-3,EWR
12,25,EWR
12,321,EWR
12,12,JFK
12,-14,LGA
12,-6,LGA
12,24,EWR
12,-10,LGA
12,-6,JFK
12,-7,EWR
12,0,LGA
12,-8,LGA
12,0,JFK
12,2,JFK
12,-5,JFK
12,-6,LGA
12,-3,LGA
12,48,LGA
12,-5,JFK
12,-7,EWR
12,57,EWR
12,-2,JFK
12,-2,JFK
12,32,EWR
12,-4,LGA
12,-3,EWR
12,-3,EWR
12,-3,LGA
12,-2,LGA
12,-1,JFK
12,-6,JFK
12,0,LGA
12,0,LGA
12,-1,EWR
12,-3,LGA
12,-3,JFK
12,-6,JFK
12,-2,JFK
12,-6,EWR
12,-6,EWR
12,25,EWR
12,-4,EWR
12,-1,EWR
12,-2,JFK
12,7,EWR
12,-2,LGA
12,0,JFK
12,45,EWR
12,0,JFK
12,-3,EWR
12,25,EWR
12,9,LGA
12,-10,EWR
12,5,LGA
12,5,EWR
12,-12,LGA
12,-11,LGA
12,36,LGA
12,-3,JFK
12,-3,EWR
12,3,JFK
12,-2,JFK
12,19,LGA
12,0,JFK
12,16,LGA
12,8,EWR
12,25,JFK
12,-6,EWR
12,4,EWR
12,12,LGA
12,-6,EWR
12,24,JFK
12,-11,LGA
12,-4,EWR
12,-4,EWR
12,53,EWR
12,-2,JFK
12,0,JFK
12,1,EWR
12,54,JFK
12,2,JFK
12,64,LGA
12,-8,LGA
12,42,JFK
12,3,JFK
12,0,LGA
12,-5,LGA
12,1,JFK
12,6,EWR
12,3,JFK
12,15,JFK
12,0,EWR
12,21,JFK
12,-9,EWR
12,-7,LGA
12,3,JFK
12,-1,JFK
12,-4,LGA
12,-4,JFK
12,-3,LGA
12,-3,LGA
12,-7,JFK
12,-2,EWR
12,-1,EWR
12,16,JFK
12,8,JFK
12,-3,JFK
12,13,LGA
12,26,EWR
12,-1,EWR
12,14,EWR
12,9,JFK
12,14,JFK
12,1,JFK
12,-1,EWR
12,25,LGA
12,-6,JFK
12,125,EWR
12,0,JFK
12,-4,EWR
12,-7,LGA
12,-2,JFK
12,-2,JFK
12,-2,EWR
12,16,JFK
12,104,LGA
12,-7,JFK
12,4,JFK
12,-9,EWR
12,-2,LGA
12,-4,JFK
12,56,LGA
12,7,JFK
12,19,LGA
12,170,JFK
12,14,JFK
12,-2,JFK
12,0,LGA
12,11,JFK
12,26,EWR
12,-7,LGA
12,-7,JFK
12,-6,LGA
12,-6,JFK
12,19,EWR
12,-4,JFK
12,6,EWR
12,-1,JFK
12,0,JFK
12,0,EWR
12,-10,JFK
12,0,JFK
12,57,JFK
12,6,JFK
12,-6,EWR
12,-2,JFK
12,5,EWR
12,20,LGA
12,-3,LGA
12,-6,JFK
12,-4,JFK
12,-1,JFK
12,14,LGA
12,70,EWR
12,17,LGA
12,-1,EWR
12,-6,LGA
12,19,LGA
12,13,EWR
12,80,LGA
12,-4,JFK
12,-3,EWR
12,-7,LGA
12,-6,JFK
12,-4,LGA
12,1,EWR
12,-3,EWR
12,-8,EWR
12,-2,EWR
12,6,EWR
12,-1,JFK
12,-1,JFK
12,20,JFK
12,-1,JFK
12,4,EWR
12,-5,JFK
12,25,EWR
12,12,EWR
12,8,EWR
12,71,EWR
12,6,LGA
12,-3,JFK
12,13,LGA
12,13,EWR
12,-7,LGA
12,-2,LGA
12,-1,LGA
12,16,JFK
12,1,LGA
12,-3,JFK
12,28,EWR
12,-12,LGA
12,-7,LGA
12,13,EWR
12,-8,EWR
12,-5,LGA
12,4,JFK
12,-2,EWR
12,2,EWR
12,-5,LGA
12,0,LGA
12,-3,JFK
12,39,EWR
12,-6,JFK
12,-6,LGA
12,-6,LGA
12,29,JFK
12,-15,EWR
12,0,LGA
12,16,LGA
12,92,LGA
12,3,EWR
12,-1,EWR
12,11,EWR
12,-10,JFK
12,-9,EWR
12,7,JFK
12,-7,JFK
12,54,EWR
12,0,EWR
12,-3,EWR
12,58,JFK
12,-2,JFK
12,-2,JFK
12,-2,EWR
12,-1,LGA
12,-3,EWR
12,0,JFK
12,-2,JFK
12,1,EWR
12,2,JFK
12,-4,JFK
12,-12,LGA
12,4,EWR
12,10,JFK
12,96,LGA
12,8,JFK
12,-5,EWR
12,-5,EWR
12,26,JFK
12,1,JFK
12,-4,JFK
12,36,EWR
12,39,EWR
12,-5,JFK
12,-10,LGA
12,-1,LGA
12,-6,LGA
12,-7,EWR
12,-6,JFK
12,-5,JFK
12,-16,LGA
12,0,JFK
12,-1,JFK
12,-5,JFK
12,0,JFK
12,-9,JFK
12,33,LGA
12,193,JFK
12,123,JFK
12,15,LGA
12,5,EWR
12,7,JFK
12,8,JFK
12,-9,LGA
12,1,EWR
12,59,EWR
12,-6,LGA
12,0,JFK
12,-1,JFK
12,-10,LGA
12,6,JFK
12,0,EWR
12,0,JFK
12,-13,JFK
12,11,EWR
12,57,EWR
12,-7,JFK
12,-1,JFK
12,-1,JFK
12,-14,LGA
12,17,JFK
12,-6,EWR
12,3,EWR
12,-3,JFK
12,-6,LGA
12,35,LGA
12,17,JFK
12,-5,JFK
12,43,JFK
12,13,JFK
12,1,JFK
12,-4,EWR
12,20,LGA
12,15,LGA
12,-5,JFK
12,-3,EWR
12,2,JFK
12,-3,JFK
12,-3,EWR
12,-1,JFK
12,2,JFK
12,7,JFK
12,89,JFK
12,-7,JFK
12,11,EWR
12,-14,LGA
12,-2,EWR
12,1,JFK
12,-14,LGA
12,-2,EWR
12,0,JFK
12,-7,JFK
12,-5,JFK
12,0,EWR
12,-4,JFK
12,6,EWR
12,-4,JFK
12,-23,LGA
12,-3,EWR
12,-7,JFK
12,71,JFK
12,-3,EWR
12,2,JFK
12,-3,JFK
12,-7,EWR
12,-11,EWR
12,-4,EWR
12,23,LGA
12,0,JFK
12,-1,LGA
12,33,EWR
12,1,EWR
12,-3,EWR
12,251,LGA
12,-5,JFK
12,-10,JFK
12,-5,LGA
12,-3,EWR
12,36,EWR
12,-5,JFK
12,15,LGA
12,45,EWR
12,-1,JFK
12,-1,EWR
12,-6,JFK
12,-9,JFK
12,-3,JFK
12,-2,JFK
12,18,JFK
12,83,EWR
12,27,JFK
12,33,JFK
12,69,JFK
12,12,JFK
12,17,JFK
12,23,JFK
12,22,JFK
12,29,JFK
12,-15,EWR
12,-7,JFK
12,-2,JFK
12,-2,JFK
12,-2,JFK
12,NULL,LGA
12,NULL,LGA
12,NULL,JFK
12,NULL,JFK
12,2,JFK
12,5,JFK
12,-5,EWR
12,-1,EWR
12,-2,JFK
12,0,JFK
12,-8,LGA
12,1,EWR
12,-7,LGA
12,-7,LGA
12,-5,LGA
12,-5,LGA
12,-5,LGA
12,-5,LGA
12,-4,EWR
12,-3,JFK
12,-6,EWR
12,0,EWR
12,-5,LGA
12,0,EWR
12,0,EWR
12,1,LGA
12,3,LGA
12,4,EWR
12,-1,EWR
12,-5,JFK
12,15,EWR
12,7,EWR
12,-4,EWR
12,9,EWR
12,-1,LGA
12,4,EWR
12,0,LGA
12,5,JFK
12,2,EWR
12,2,JFK
12,9,EWR
12,-5,EWR
12,-10,LGA
12,23,JFK
12,-2,EWR
12,-6,JFK
12,-5,LGA
12,16,EWR
12,-4,LGA
12,-3,LGA
12,-4,JFK
12,-2,EWR
12,0,LGA
12,2,JFK
12,3,EWR
12,14,EWR
12,5,EWR
12,12,EWR
12,-8,JFK
12,7,EWR
12,-7,EWR
12,0,EWR
12,-2,EWR
12,-2,LGA
12,44,JFK
12,10,JFK
12,-3,JFK
12,-6,LGA
12,-6,JFK
12,-5,LGA
12,-3,JFK
12,-7,LGA
12,-1,LGA
12,-1,JFK
12,-5,JFK
12,-2,LGA
12,-3,JFK
12,-2,JFK
12,-2,JFK
12,-2,JFK
12,-6,LGA
12,0,JFK
12,0,JFK
12,4,EWR
12,10,EWR
12,0,JFK
12,6,JFK
12,5,JFK
12,-3,JFK
12,-2,LGA
12,-2,JFK
12,18,EWR
12,-6,LGA
12,-5,LGA
12,10,EWR
12,7,EWR
12,7,EWR
12,13,LGA
12,-4,JFK
12,12,EWR
12,-2,LGA
12,-8,EWR
12,57,LGA
12,-4,LGA
12,0,EWR
12,-4,JFK
12,-2,JFK
12,-2,LGA
12,-1,EWR
12,31,EWR
12,1,EWR
12,-3,JFK
12,3,EWR
12,-7,JFK
12,-7,LGA
12,-3,JFK
12,89,EWR
12,-5,JFK
12,-8,LGA
12,-3,EWR
12,0,JFK
12,-4,LGA
12,-2,LGA
12,-2,JFK
12,5,EWR
12,16,EWR
12,-1,EWR
12,3,EWR
12,-2,EWR
12,-5,EWR
12,74,EWR
12,-4,EWR
12,-7,JFK
12,-5,LGA
12,-6,LGA
12,-5,JFK
12,6,EWR
12,-4,EWR
12,-4,JFK
12,4,JFK
12,-7,LGA
12,-2,JFK
12,-1,LGA
12,4,JFK
12,-6,LGA
12,0,JFK
12,-2,EWR
12,-2,EWR
12,-2,JFK
12,-7,JFK
12,-1,JFK
12,-6,LGA
12,20,JFK
12,-7,JFK
12,-1,JFK
12,-1,LGA
12,13,LGA
12,0,JFK
12,-5,LGA
12,2,EWR
12,21,EWR
12,13,JFK
12,9,LGA
12,4,JFK
12,-8,LGA
12,-2,JFK
12,-2,JFK
12,-1,JFK
12,-6,EWR
12,-2,EWR
12,4,EWR
12,-1,EWR
12,16,LGA
12,17,JFK
12,-3,JFK
12,-7,LGA
12,-3,EWR
12,-3,JFK
12,-6,LGA
12,10,JFK
12,15,LGA
12,-5,JFK
12,-8,EWR
12,-1,EWR
12,0,JFK
12,0,EWR
12,1,EWR
12,31,JFK
12,1,LGA
12,-3,LGA
12,62,LGA
12,-3,LGA
12,-3,LGA
12,-5,LGA
12,0,EWR
12,46,JFK
12,9,JFK
12,-7,LGA
12,1,EWR
12,-4,JFK
12,20,EWR
12,48,LGA
